Memory Inspector Log:


Detected drives:

C:/
Total Space : 237,42 GB
|------|--------|----------|------------|--------------|----------------|------------------|--------------------|----XP3LevelsChunks.sb :   3,98 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack3\Data\Win32\XP3LevelsChunks.sb
|------|--------|----------|------------|--------------|----------------|------------------|--------------------|----XP3 :   3,15 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack3\Data\Win32\XP3
|------|--------|----------|------------|--------------|----------------|------------------|--------------------|----------------------|----Levels :   3,15 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack3\Data\Win32\XP3\Levels
|------|--------|----------|------------|--------------|----Xpack4 :   7,10 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack4
|------|--------|----------|------------|--------------|----------------|----Data :   7,10 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack4\Data
|------|--------|----------|------------|--------------|----------------|------------------|----Win32 :   7,10 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack4\Data\Win32
|------|--------|----------|------------|--------------|----------------|------------------|--------------------|----XP4LevelsChunks.sb :   3,84 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack4\Data\Win32\XP4LevelsChunks.sb
|------|--------|----------|------------|--------------|----------------|------------------|--------------------|----XP4 :   2,99 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack4\Data\Win32\XP4
|------|--------|----------|------------|--------------|----------------|------------------|--------------------|----------------------|----Levels :   2,99 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack4\Data\Win32\XP4\Levels
|------|--------|----------|------------|--------------|----Xpack0 :   5,33 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack0
|------|--------|----------|------------|--------------|----------------|----Data :   5,33 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack0\Data
|------|--------|----------|------------|--------------|----------------|------------------|----Win32 :   5,33 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack0\Data\Win32
|------|--------|----------|------------|--------------|----------------|------------------|--------------------|----XP0 :   2,97 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack0\Data\Win32\XP0
|------|--------|----------|------------|--------------|----------------|------------------|--------------------|----------------------|----Levels :   2,97 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack0\Data\Win32\XP0\Levels
|------|--------|----------|------------|--------------|----------------|------------------|--------------------|----XP0LevelsChunks.sb :   2,33 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack0\Data\Win32\XP0LevelsChunks.sb
|------|--------|----------|------------|--------------|----Xpack2 :   4,96 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack2
|------|--------|----------|------------|--------------|----------------|----Data :   4,96 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack2\Data
|------|--------|----------|------------|--------------|----------------|------------------|----Win32 :   4,96 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack2\Data\Win32
|------|--------|----------|------------|--------------|----------------|------------------|--------------------|----XP2 :   3,20 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack2\Data\Win32\XP2
|------|--------|----------|------------|--------------|----------------|------------------|--------------------|----------------------|----Levels :   3,20 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack2\Data\Win32\XP2\Levels
|------|--------|----------|------------|--------------|----------------|------------------|--------------------|----XP2LevelsChunks.sb :   1,72 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack2\Data\Win32\XP2LevelsChunks.sb
|------|--------|----------|------------|--------------|----Xpack1 :   4,44 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack1
|------|--------|----------|------------|--------------|----------------|----Data :   4,44 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack1\Data
|------|--------|----------|------------|--------------|----------------|------------------|----Win32 :   4,44 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack1\Data\Win32
|------|--------|----------|------------|--------------|----------------|------------------|--------------------|----XP1 :   2,57 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack1\Data\Win32\XP1
|------|--------|----------|------------|--------------|----------------|------------------|--------------------|----------------------|----Levels :   2,57 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack1\Data\Win32\XP1\Levels
|------|--------|----------|------------|--------------|----------------|------------------|--------------------|----XP1LevelsChunks.sb :   1,82 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack1\Data\Win32\XP1LevelsChunks.sb
|------|--------|----------|------------|--------------|----Xpack7 :   2,90 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack7
|------|--------|----------|------------|--------------|----------------|----Data :   2,90 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack7\Data
|------|--------|----------|------------|--------------|----------------|------------------|----Win32 :   2,90 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack7\Data\Win32
|------|--------|----------|------------|--------------|----------------|------------------|--------------------|----XP7LevelsChunks.sb :   1,89 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack7\Data\Win32\XP7LevelsChunks.sb
|------|--------|----------|------------|--------------|----------------|------------------|--------------------|----XP7 :   1,01 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack7\Data\Win32\XP7
|------|--------|----------|------------|--------------|----------------|------------------|--------------------|----------------------|----Levels :   1,01 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack7\Data\Win32\XP7\Levels
|------|--------|----------|------------|--------------|----------------|------------------|--------------------|----------------------|------------------------|----MP_Valley :   1,01 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack7\Data\Win32\XP7\Levels\MP_Valley
|------|--------|----------|------------|--------------|----------------|------------------|--------------------|----------------------|------------------------|--------------------------|----XP7_Valley.sb :   1,01 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack7\Data\Win32\XP7\Levels\MP_Valley\XP7_Valley.sb
|------|--------|----------|------------|--------------|----Xpack6 :   2,84 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack6
|------|--------|----------|------------|--------------|----------------|----Data :   2,84 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack6\Data
|------|--------|----------|------------|--------------|----------------|------------------|----Win32 :   2,84 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack6\Data\Win32
|------|--------|----------|------------|--------------|----------------|------------------|--------------------|----XP6LevelsChunks.sb :   1,65 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack6\Data\Win32\XP6LevelsChunks.sb
|------|--------|----------|------------|--------------|----------------|------------------|--------------------|----XP6 :   1,12 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack6\Data\Win32\XP6
|------|--------|----------|------------|--------------|----------------|------------------|--------------------|----------------------|----Levels :   1,12 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack6\Data\Win32\XP6\Levels
|------|--------|----------|------------|--------------|----------------|------------------|--------------------|----------------------|------------------------|----MP_CMP :   1,12 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack6\Data\Win32\XP6\Levels\MP_CMP
|------|--------|----------|------------|--------------|----------------|------------------|--------------------|----------------------|------------------------|--------------------------|----XP6_CMP.sb :   1,12 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack6\Data\Win32\XP6\Levels\MP_CMP\XP6_CMP.sb
|------|--------|----------|------------|--------------|----Xpack5 :   966,87 MB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack5
|------|--------|----------|------------|--------------|----------------|----Data :   966,87 MB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack5\Data
|------|--------|----------|------------|--------------|----------------|------------------|----Win32 :   966,87 MB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack5\Data\Win32
|------|--------|----------|------------|----Data :   23,87 GB																								D:\Steam\steamapps\common\Battlefield 4\Data
|------|--------|----------|------------|--------------|----Win32 :   3,07 GB																								D:\Steam\steamapps\common\Battlefield 4\Data\Win32
|------|--------|----------|------------|--------------|----------------|----WeaponChunks.sb :   1,19 GB																								D:\Steam\steamapps\common\Battlefield 4\Data\Win32\WeaponChunks.sb
|------|--------|----------|------------|--------------|----cas_06.cas :   1,12 GB																								D:\Steam\steamapps\common\Battlefield 4\Data\cas_06.cas
|------|--------|----------|------------|--------------|----cas_14.cas :   1,09 GB																								D:\Steam\steamapps\common\Battlefield 4\Data\cas_14.cas
|------|--------|----------|------------|--------------|----cas_08.cas :   1,06 GB																								D:\Steam\steamapps\common\Battlefield 4\Data\cas_08.cas
|------|--------|----------|------------|--------------|----cas_04.cas :   1,01 GB																								D:\Steam\steamapps\common\Battlefield 4\Data\cas_04.cas
|------|--------|----------|------------|--------------|----cas_10.cas :   1,00 GB																								D:\Steam\steamapps\common\Battlefield 4\Data\cas_10.cas
|------|--------|----------|------------|--------------|----cas_15.cas :   1,00 GB																								D:\Steam\steamapps\common\Battlefield 4\Data\cas_15.cas
|------|--------|----------|------------|--------------|----cas_11.cas :   1,00 GB																								D:\Steam\steamapps\common\Battlefield 4\Data\cas_11.cas
|------|--------|----------|------------|--------------|----cas_18.cas :   1,00 GB																								D:\Steam\steamapps\common\Battlefield 4\Data\cas_18.cas
|------|--------|----------|------------|--------------|----cas_17.cas :   1,00 GB																								D:\Steam\steamapps\common\Battlefield 4\Data\cas_17.cas
|------|--------|----------|------------|--------------|----cas_16.cas :   1,00 GB																								D:\Steam\steamapps\common\Battlefield 4\Data\cas_16.cas
|------|--------|----------|------------|--------------|----cas_07.cas :   1,00 GB																								D:\Steam\steamapps\common\Battlefield 4\Data\cas_07.cas
|------|--------|----------|------------|--------------|----cas_03.cas :   1,00 GB																								D:\Steam\steamapps\common\Battlefield 4\Data\cas_03.cas
|------|--------|----------|------------|--------------|----cas_02.cas :   1,00 GB																								D:\Steam\steamapps\common\Battlefield 4\Data\cas_02.cas
|------|--------|----------|------------|--------------|----cas_09.cas :   1,00 GB																								D:\Steam\steamapps\common\Battlefield 4\Data\cas_09.cas
|------|--------|----------|------------|--------------|----cas_20.cas :   1,00 GB																								D:\Steam\steamapps\common\Battlefield 4\Data\cas_20.cas
|------|--------|----------|------------|--------------|----cas_05.cas :   1,00 GB																								D:\Steam\steamapps\common\Battlefield 4\Data\cas_05.cas
|------|--------|----------|------------|--------------|----cas_12.cas :   1,00 GB																								D:\Steam\steamapps\common\Battlefield 4\Data\cas_12.cas
|------|--------|----------|------------|--------------|----cas_13.cas :   1,00 GB																								D:\Steam\steamapps\common\Battlefield 4\Data\cas_13.cas
|------|--------|----------|------------|--------------|----cas_19.cas :   1,00 GB																								D:\Steam\steamapps\common\Battlefield 4\Data\cas_19.cas
|------|--------|----------|------------|--------------|----cas_01.cas :   1,00 GB																								D:\Steam\steamapps\common\Battlefield 4\Data\cas_01.cas
|------|--------|----------|----The Witcher 3 :   49,81 GB																								D:\Steam\steamapps\common\The Witcher 3
|------|--------|----------|------------|----content :   33,31 GB																								D:\Steam\steamapps\common\The Witcher 3\content
|------|--------|----------|------------|--------------|----content4 :   15,55 GB																								D:\Steam\steamapps\common\The Witcher 3\content\content4
|------|--------|----------|------------|--------------|----------------|----streaming.cache :   6,07 GB																								D:\Steam\steamapps\common\The Witcher 3\content\content4\streaming.cache
|------|--------|----------|------------|--------------|----------------|----bundles :   5,82 GB																								D:\Steam\steamapps\common\The Witcher 3\content\content4\bundles
|------|--------|----------|------------|--------------|----------------|------------------|----movies.bundle :   3,23 GB																								D:\Steam\steamapps\common\The Witcher 3\content\content4\bundles\movies.bundle
|------|--------|----------|------------|--------------|----------------|------------------|----buffers0.bundle :   1,56 GB																								D:\Steam\steamapps\common\The Witcher 3\content\content4\bundles\buffers0.bundle
|------|--------|----------|------------|--------------|----------------|----enpc.w3speech :   1,48 GB																								D:\Steam\steamapps\common\The Witcher 3\content\content4\enpc.w3speech
|------|--------|----------|------------|--------------|----------------|----soundspc.cache :   1,24 GB																								D:\Steam\steamapps\common\The Witcher 3\content\content4\soundspc.cache
|------|--------|----------|------------|--------------|----content0 :   7,07 GB																								D:\Steam\steamapps\common\The Witcher 3\content\content0
|------|--------|----------|------------|--------------|----------------|----texture.cache :   3,24 GB																								D:\Steam\steamapps\common\The Witcher 3\content\content0\texture.cache
|------|--------|----------|------------|--------------|----------------|----bundles :   2,95 GB																								D:\Steam\steamapps\common\The Witcher 3\content\content0\bundles
|------|--------|----------|------------|--------------|----------------|------------------|----movies.bundle :   1,57 GB																								D:\Steam\steamapps\common\The Witcher 3\content\content0\bundles\movies.bundle
|------|--------|----------|------------|--------------|----content5 :   3,09 GB																								D:\Steam\steamapps\common\The Witcher 3\content\content5
|------|--------|----------|------------|--------------|----------------|----bundles :   1,32 GB																								D:\Steam\steamapps\common\The Witcher 3\content\content5\bundles
|------|--------|----------|------------|--------------|----patch1 :   1,93 GB																								D:\Steam\steamapps\common\The Witcher 3\content\patch1
|------|--------|----------|------------|--------------|----------------|----sounds.cache :   1,03 GB																								D:\Steam\steamapps\common\The Witcher 3\content\patch1\sounds.cache
|------|--------|----------|------------|--------------|----content1 :   1,71 GB																								D:\Steam\steamapps\common\The Witcher 3\content\content1
|------|--------|----------|------------|--------------|----content10 :   1,46 GB																								D:\Steam\steamapps\common\The Witcher 3\content\content10
|------|--------|----------|------------|--------------|----------------|----bundles :   1,34 GB																								D:\Steam\steamapps\common\The Witcher 3\content\content10\bundles
|------|--------|----------|------------|--------------|----------------|------------------|----buffers.bundle :   1,04 GB																								D:\Steam\steamapps\common\The Witcher 3\content\content10\bundles\buffers.bundle
|------|--------|----------|------------|----DLC :   11,41 GB																								D:\Steam\steamapps\common\The Witcher 3\DLC
|------|--------|----------|------------|--------------|----bob :   8,60 GB																								D:\Steam\steamapps\common\The Witcher 3\DLC\bob
|------|--------|----------|------------|--------------|----------------|----content :   8,60 GB																								D:\Steam\steamapps\common\The Witcher 3\DLC\bob\content
|------|--------|----------|------------|--------------|----------------|------------------|----bundles :   2,85 GB																								D:\Steam\steamapps\common\The Witcher 3\DLC\bob\content\bundles
|------|--------|----------|------------|--------------|----------------|------------------|--------------------|----buffers.bundle :   1,49 GB																								D:\Steam\steamapps\common\The Witcher 3\DLC\bob\content\bundles\buffers.bundle
|------|--------|----------|------------|--------------|----------------|------------------|----texture.cache :   2,72 GB																								D:\Steam\steamapps\common\The Witcher 3\DLC\bob\content\texture.cache
|------|--------|----------|------------|--------------|----------------|------------------|----streaming.cache :   1,49 GB																								D:\Steam\steamapps\common\The Witcher 3\DLC\bob\content\streaming.cache
|------|--------|----------|------------|--------------|----------------|------------------|----enpc.w3speech :   1,11 GB																								D:\Steam\steamapps\common\The Witcher 3\DLC\bob\content\enpc.w3speech
|------|--------|----------|------------|--------------|----ep1 :   2,24 GB																								D:\Steam\steamapps\common\The Witcher 3\DLC\ep1
|------|--------|----------|------------|--------------|----------------|----content :   2,24 GB																								D:\Steam\steamapps\common\The Witcher 3\DLC\ep1\content
|------|--------|----------|------------|--------------|----------------|------------------|----bundles :   1,12 GB																								D:\Steam\steamapps\common\The Witcher 3\DLC\ep1\content\bundles
|------|--------|----------|------------|--------------|----------------|------------------|--------------------|----blob.bundle :   1014,25 MB																								D:\Steam\steamapps\common\The Witcher 3\DLC\ep1\content\bundles\blob.bundle
|------|--------|----------|------------|----ARTBOOK :   3,05 GB																								D:\Steam\steamapps\common\The Witcher 3\ARTBOOK
|------|--------|----------|----Arma 3 :   47,02 GB																								D:\Steam\steamapps\common\Arma 3
|------|--------|----------|------------|----Addons :   15,04 GB																								D:\Steam\steamapps\common\Arma 3\Addons
|------|--------|----------|------------|----Expansion :   9,37 GB																								D:\Steam\steamapps\common\Arma 3\Expansion
|------|--------|----------|------------|--------------|----Addons :   9,37 GB																								D:\Steam\steamapps\common\Arma 3\Expansion\Addons
|------|--------|----------|------------|--------------|----------------|----structures_f_exp_data.pbo :   1,21 GB																								D:\Steam\steamapps\common\Arma 3\Expansion\Addons\structures_f_exp_data.pbo
|------|--------|----------|------------|----Enoch :   7,68 GB																								D:\Steam\steamapps\common\Arma 3\Enoch
|------|--------|----------|------------|--------------|----Addons :   7,68 GB																								D:\Steam\steamapps\common\Arma 3\Enoch\Addons
|------|--------|----------|------------|--------------|----------------|----structures_f_enoch_data.pbo :   1,20 GB																								D:\Steam\steamapps\common\Arma 3\Enoch\Addons\structures_f_enoch_data.pbo
|------|--------|----------|------------|----!Workshop :   4,00 GB																								D:\Steam\steamapps\common\Arma 3\!Workshop
|------|--------|----------|------------|--------------|----@NIArms All in One :   3,90 GB																								D:\Steam\steamapps\common\Arma 3\!Workshop\@NIArms All in One
|------|--------|----------|------------|--------------|----------------|----addons :   3,90 GB																								D:\Steam\steamapps\common\Arma 3\!Workshop\@NIArms All in One\addons
|------|--------|----------|------------|----Bonus :   2,54 GB																								D:\Steam\steamapps\common\Arma 3\Bonus
|------|--------|----------|------------|--------------|----Soundtrack :   2,08 GB																								D:\Steam\steamapps\common\Arma 3\Bonus\Soundtrack
|------|--------|----------|------------|----Jets :   1,78 GB																								D:\Steam\steamapps\common\Arma 3\Jets
|------|--------|----------|------------|--------------|----Addons :   1,78 GB																								D:\Steam\steamapps\common\Arma 3\Jets\Addons
|------|--------|----------|------------|----Orange :   1,51 GB																								D:\Steam\steamapps\common\Arma 3\Orange
|------|--------|----------|------------|--------------|----Addons :   1,51 GB																								D:\Steam\steamapps\common\Arma 3\Orange\Addons
|------|--------|----------|------------|----Argo :   1,38 GB																								D:\Steam\steamapps\common\Arma 3\Argo
|------|--------|----------|------------|--------------|----Addons :   1,38 GB																								D:\Steam\steamapps\common\Arma 3\Argo\Addons
|------|--------|----------|------------|--------------|----------------|----structures_f_argo.pbo :   1,05 GB																								D:\Steam\steamapps\common\Arma 3\Argo\Addons\structures_f_argo.pbo
|------|--------|----------|------------|----Tank :   1,18 GB																								D:\Steam\steamapps\common\Arma 3\Tank
|------|--------|----------|------------|--------------|----Addons :   1,18 GB																								D:\Steam\steamapps\common\Arma 3\Tank\Addons
|------|--------|----------|----War Thunder :   46,73 GB																								D:\Steam\steamapps\common\War Thunder
|------|--------|----------|------------|----content.hq :   27,51 GB																								D:\Steam\steamapps\common\War Thunder\content.hq
|------|--------|----------|------------|--------------|----hq_tex :   22,84 GB																								D:\Steam\steamapps\common\War Thunder\content.hq\hq_tex
|------|--------|----------|------------|--------------|----------------|----res :   22,84 GB																								D:\Steam\steamapps\common\War Thunder\content.hq\hq_tex\res
|------|--------|----------|------------|--------------|----------------|------------------|----hq_tex_tanks :   5,77 GB																								D:\Steam\steamapps\common\War Thunder\content.hq\hq_tex\res\hq_tex_tanks
|------|--------|----------|------------|--------------|----------------|------------------|----hq_tex_aircrafts :   4,86 GB																								D:\Steam\steamapps\common\War Thunder\content.hq\hq_tex\res\hq_tex_aircrafts
|------|--------|----------|------------|--------------|----------------|------------------|----hq_tex_ships :   4,82 GB																								D:\Steam\steamapps\common\War Thunder\content.hq\hq_tex\res\hq_tex_ships
|------|--------|----------|------------|--------------|----pkg_cockpits :   4,67 GB																								D:\Steam\steamapps\common\War Thunder\content.hq\pkg_cockpits
|------|--------|----------|------------|--------------|----------------|----res :   4,67 GB																								D:\Steam\steamapps\common\War Thunder\content.hq\pkg_cockpits\res
|------|--------|----------|------------|--------------|----------------|------------------|----pkg_cockpits_aircrafts :   4,37 GB																								D:\Steam\steamapps\common\War Thunder\content.hq\pkg_cockpits\res\pkg_cockpits_aircrafts
|------|--------|----------|------------|----content :   12,42 GB																								D:\Steam\steamapps\common\War Thunder\content
|------|--------|----------|------------|--------------|----base :   11,32 GB																								D:\Steam\steamapps\common\War Thunder\content\base
|------|--------|----------|------------|--------------|----------------|----res :   11,32 GB																								D:\Steam\steamapps\common\War Thunder\content\base\res
|------|--------|----------|------------|--------------|----------------|------------------|----tanks :   1,14 GB																								D:\Steam\steamapps\common\War Thunder\content\base\res\tanks
|------|--------|----------|------------|--------------|----------------|------------------|----aircrafts :   1,03 GB																								D:\Steam\steamapps\common\War Thunder\content\base\res\aircrafts
|------|--------|----------|------------|--------------|----hc_pacific :   1,10 GB																								D:\Steam\steamapps\common\War Thunder\content\hc_pacific
|------|--------|----------|------------|--------------|----------------|----video :   1,10 GB																								D:\Steam\steamapps\common\War Thunder\content\hc_pacific\video
|------|--------|----------|------------|----levels :   2,24 GB																								D:\Steam\steamapps\common\War Thunder\levels
|------|--------|----------|------------|----sound :   1,82 GB																								D:\Steam\steamapps\common\War Thunder\sound
|------|--------|----------|----Company of Heroes 2 :   31,95 GB																								D:\Steam\steamapps\common\Company of Heroes 2
|------|--------|----------|------------|----CoH2 :   31,86 GB																								D:\Steam\steamapps\common\Company of Heroes 2\CoH2
|------|--------|----------|------------|--------------|----Archives :   25,62 GB																								D:\Steam\steamapps\common\Company of Heroes 2\CoH2\Archives
|------|--------|----------|------------|--------------|----------------|----ArtAEFSkins.sga :   3,99 GB																								D:\Steam\steamapps\common\Company of Heroes 2\CoH2\Archives\ArtAEFSkins.sga
|------|--------|----------|------------|--------------|----------------|----ArtSovietEF.sga :   3,62 GB																								D:\Steam\steamapps\common\Company of Heroes 2\CoH2\Archives\ArtSovietEF.sga
|------|--------|----------|------------|--------------|----------------|----ArtWestGerman.sga :   3,43 GB																								D:\Steam\steamapps\common\Company of Heroes 2\CoH2\Archives\ArtWestGerman.sga
|------|--------|----------|------------|--------------|----------------|----ArtGermanEF.sga :   2,73 GB																								D:\Steam\steamapps\common\Company of Heroes 2\CoH2\Archives\ArtGermanEF.sga
|------|--------|----------|------------|--------------|----------------|----ArtBritish.sga :   1,79 GB																								D:\Steam\steamapps\common\Company of Heroes 2\CoH2\Archives\ArtBritish.sga
|------|--------|----------|------------|--------------|----------------|----MPScenarios.sga :   1,72 GB																								D:\Steam\steamapps\common\Company of Heroes 2\CoH2\Archives\MPScenarios.sga
|------|--------|----------|------------|--------------|----------------|----ArtEnvironment.sga :   1,18 GB																								D:\Steam\steamapps\common\Company of Heroes 2\CoH2\Archives\ArtEnvironment.sga
|------|--------|----------|------------|--------------|----------------|----ArtAEF.sga :   1,07 GB																								D:\Steam\steamapps\common\Company of Heroes 2\CoH2\Archives\ArtAEF.sga
|------|--------|----------|------------|--------------|----------------|----SoundHigh.sga :   983,68 MB																								D:\Steam\steamapps\common\Company of Heroes 2\CoH2\Archives\SoundHigh.sga
|------|--------|----------|------------|--------------|----Movies :   6,22 GB																								D:\Steam\steamapps\common\Company of Heroes 2\CoH2\Movies
|------|--------|----------|------------|--------------|----------------|----Tutorials :   1,61 GB																								D:\Steam\steamapps\common\Company of Heroes 2\CoH2\Movies\Tutorials
|------|--------|----------|----Counter-Strike Global Offensive :   29,71 GB																								D:\Steam\steamapps\common\Counter-Strike Global Offensive
|------|--------|----------|------------|----csgo :   28,48 GB																								D:\Steam\steamapps\common\Counter-Strike Global Offensive\csgo
|------|--------|----------|------------|--------------|----maps :   4,97 GB																								D:\Steam\steamapps\common\Counter-Strike Global Offensive\csgo\maps
|------|--------|----------|----SMITE :   29,64 GB																								D:\Steam\steamapps\common\SMITE
|------|--------|----------|------------|----BattleGame :   29,00 GB																								D:\Steam\steamapps\common\SMITE\BattleGame
|------|--------|----------|------------|--------------|----CookedPCConsole :   28,73 GB																								D:\Steam\steamapps\common\SMITE\BattleGame\CookedPCConsole
|------|--------|----------|----Rust :   19,16 GB																								D:\Steam\steamapps\common\Rust
|------|--------|----------|------------|----Bundles :   18,48 GB																								D:\Steam\steamapps\common\Rust\Bundles
|------|--------|----------|------------|--------------|----shared :   13,07 GB																								D:\Steam\steamapps\common\Rust\Bundles\shared
|------|--------|----------|------------|--------------|----------------|----textures.split.bundle :   3,47 GB																								D:\Steam\steamapps\common\Rust\Bundles\shared\textures.split.bundle
|------|--------|----------|------------|--------------|----------------|----content.bundle :   2,49 GB																								D:\Steam\steamapps\common\Rust\Bundles\shared\content.bundle
|------|--------|----------|------------|--------------|----------------|----textures.bundle :   2,26 GB																								D:\Steam\steamapps\common\Rust\Bundles\shared\textures.bundle
|------|--------|----------|------------|--------------|----------------|----textures.split.split.bundle :   1,88 GB																								D:\Steam\steamapps\common\Rust\Bundles\shared\textures.split.split.bundle
|------|--------|----------|------------|--------------|----------------|----monuments.bundle :   1,55 GB																								D:\Steam\steamapps\common\Rust\Bundles\shared\monuments.bundle
|------|--------|----------|------------|--------------|----------------|----audio.bundle :   1,41 GB																								D:\Steam\steamapps\common\Rust\Bundles\shared\audio.bundle
|------|--------|----------|------------|--------------|----textures :   4,62 GB																								D:\Steam\steamapps\common\Rust\Bundles\textures
|------|--------|----------|----Paladins :   17,50 GB																								D:\Steam\steamapps\common\Paladins
|------|--------|----------|------------|----ChaosGame :   16,92 GB																								D:\Steam\steamapps\common\Paladins\ChaosGame
|------|--------|----------|------------|--------------|----CookedPCConsole :   16,83 GB																								D:\Steam\steamapps\common\Paladins\ChaosGame\CookedPCConsole
|------|--------|----------|------------|--------------|----------------|----English(US) :   1,46 GB																								D:\Steam\steamapps\common\Paladins\ChaosGame\CookedPCConsole\English(US)
|------|--------|----------|------------|--------------|----------------|----CharTexturesHighRes0.tfc :   1,08 GB																								D:\Steam\steamapps\common\Paladins\ChaosGame\CookedPCConsole\CharTexturesHighRes0.tfc
|------|--------|----------|----Little Nightmares :   8,99 GB																								D:\Steam\steamapps\common\Little Nightmares
|------|--------|----------|------------|----Atlas :   8,96 GB																								D:\Steam\steamapps\common\Little Nightmares\Atlas
|------|--------|----------|------------|--------------|----Content :   8,91 GB																								D:\Steam\steamapps\common\Little Nightmares\Atlas\Content
|------|--------|----------|------------|--------------|----------------|----Paks :   8,91 GB																								D:\Steam\steamapps\common\Little Nightmares\Atlas\Content\Paks
